tpre,tpost,prior_low,prior_high,post_low,post_high,tobs,yobs,ytrue_prior,ytrue_post,dose_1,dose_2
60.5,180.5,0.1383425,0.26730400000000004,0.148582,0.2404182,114.5857620471279,0.30028183848824597,0.23451975177361223,0.17266248742879534,12.78,15
61.0,181.0,0.1754228,0.3555794000000001,0.18525540000000001,0.31669659999999994,114.5857620471279,0.30028183848824597,0.3087744294186424,0.22732723766845717,12.78,15
61.5,181.5,0.19454059999999998,0.38517880000000004,0.205847,0.3505328,114.5857620471279,0.30028183848824597,0.3438618442332374,0.2531574909784622,12.78,15
62.0,182.0,0.20305410000000002,0.38912260000000004,0.2158346,0.3585197,114.5857620471279,0.30028183848824597,0.35514948945431374,0.2614666413339065,12.78,15
62.5,182.5,0.20417980000000002,0.3772911,0.2189636,0.35175039999999996,114.5857620471279,0.30028183848824597,0.3522435574198914,0.25932666964247564,12.78,15
63.0,183.0,0.20107509999999998,0.3591924,0.21760269999999998,0.3378149,114.5857620471279,0.30028183848824597,0.34113058603803664,0.25114480290642005,12.78,15
63.5,183.5,0.1927984,0.3397385,0.2126033,0.3205537,114.5857620471279,0.30028183848824597,0.32552429493560664,0.23965504180204933,12.78,15
64.0,184.0,0.1830183,0.320158,0.20496419999999999,0.30241869999999993,114.5857620471279,0.30028183848824597,0.3077124884909799,0.2265416423902966,12.78,15
64.5,184.5,0.1712364,0.30009310000000006,0.1959561,0.28412740000000003,114.5857620471279,0.30028183848824597,0.2890895093080865,0.21283110313901776,12.78,15
65.0,185.0,0.1594355,0.2798822,0.18584889999999998,0.2657152,114.5857620471279,0.30028183848824597,0.2704909144485259,0.19913855027542748,12.78,15
65.5,185.5,0.1484357,0.2601744000000001,0.1751019,0.2489393,114.5857620471279,0.30028183848824597,0.2524037628448069,0.18582254930784306,12.78,15
66.0,186.0,0.13662950000000001,0.24339,0.1645117,0.23307789999999998,114.5857620471279,0.30028183848824597,0.2350986757599146,0.17308232663032722,12.78,15
66.5,186.5,0.1257606,0.22747340000000005,0.15348889999999998,0.2182592,114.5857620471279,0.30028183848824597,0.2187127060618298,0.16101877705902828,12.78,15
67.0,187.0,0.1149802,0.2132127,0.14259130000000003,0.2054965,114.5857620471279,0.30028183848824597,0.2033012794226937,0.14967270242287803,12.78,15
67.5,187.5,0.10505540000000001,0.19880570000000003,0.13211869999999998,0.1930908,114.5857620471279,0.30028183848824597,0.18887069435934012,0.13904873776432186,12.78,15
68.0,188.0,0.09589001,0.18552730000000003,0.1225851,0.1820354,114.5857620471279,0.30028183848824597,0.17539840571082543,0.12913028382666125,12.78,15
68.5,188.5,0.08720697,0.1733557,0.11309690000000001,0.1717312,114.5857620471279,0.30028183848824597,0.16284563511080175,0.11988879075079771,12.78,15
69.0,189.0,0.07914499,0.16353450000000003,0.10437010000000001,0.162157,114.5857620471279,0.30028183848824597,0.15116516563678956,0.11128949641080887,12.78,15
69.5,189.5,0.07169944,0.15430260000000004,0.09637812,0.1527159,114.5857620471279,0.30028183848824597,0.1403061171054116,0.10329494193125932,12.78,15
70.0,190.0,0.06507119,0.14521360000000003,0.08873811,0.1445253,114.5857620471279,0.30028183848824597,0.13021683132298675,0.09586709577273402,12.78,15
70.5,190.5,0.05900777,0.13675650000000003,0.08175447999999999,0.136913,114.5857620471279,0.30028183848824597,0.12084657699217767,0.08896860886026006,12.78,15
71.0,191.0,0.05351,0.12866890000000006,0.07519881,0.1298976,114.5857620471279,0.30028183848824597,0.11214652007874817,0.08256352895116273,12.78,15
71.5,191.5,0.04855793,0.12069870000000003,0.06885868,0.12296570000000001,114.5857620471279,0.30028183848824597,0.10407023948921715,0.07661768026573051,12.78,15
72.0,192.0,0.043756960000000004,0.11383480000000001,0.06302397,0.11657020000000001,114.5857620471279,0.30028183848824597,0.09657396356257364,0.07109883758436814,12.78,15
72.5,192.5,0.13838989999999998,0.2674273,0.1485689,0.2404173,114.5857620471279,0.30028183848824597,0.23452920781913122,0.17265999283165373,12.78,15
73.0,193.0,0.17547100000000002,0.35557960000000005,0.1852311,0.31669659999999994,114.5857620471279,0.30028183848824597,0.30878320402820814,0.22732492284077394,12.78,15
73.5,193.5,0.19463960000000002,0.3851806,0.2058421,0.3505308,114.5857620471279,0.30028183848824597,0.3438699865135252,0.25315534296541686,12.78,15
74.0,194.0,0.20316990000000001,0.38912800000000003,0.2157928,0.35851869999999997,114.5857620471279,0.30028183848824597,0.3551570449731991,0.2614646481142486,12.78,15
74.5,194.5,0.2043372,0.3772911,0.2189335,0.35174829999999996,114.5857620471279,0.30028183848824597,0.3522505684614681,0.2593248200612483,12.78,15
75.0,195.0,0.20109760000000002,0.3592039000000001,0.2175661,0.33781459999999996,114.5857620471279,0.30028183848824597,0.3411370918392578,0.251143086612532,12.78,15
75.5,195.5,0.1928706,0.339812,0.212579,0.32055,114.5857620471279,0.30028183848824597,0.32553033190587216,0.23965344919034523,12.78,15
76.0,196.0,0.1830337,0.32016150000000004,0.2049332,0.30241869999999993,114.5857620471279,0.30028183848824597,0.30771809041590004,0.22654016454780257,12.78,15
76.5,196.5,0.1712435,0.30009490000000005,0.1959072,0.28412740000000003,114.5857620471279,0.30028183848824597,0.2890947075385616,0.21282973179506023,12.78,15
77.0,197.0,0.15944380000000002,0.27988240000000003,0.18584889999999998,0.2657093,114.5857620471279,0.30028183848824597,0.27049573807619987,0.19913727775534673,12.78,15
77.5,197.5,0.1484411,0.26023900000000005,0.1751,0.2489294,114.5857620471279,0.30028183848824597,0.2524082388648772,0.18582136849004235,12.78,15
78.0,198.0,0.1366333,0.243399,0.16450379999999998,0.2330773,114.5857620471279,0.30028183848824597,0.23510282922220982,0.1730812309064172,12.78,15
78.5,198.5,0.1257606,0.22764010000000004,0.153478,0.2182536,114.5857620471279,0.30028183848824597,0.21871656021099956,0.16101776029684342,12.78,15
79.0,199.0,0.1149802,0.2132302,0.14259100000000002,0.2054309,114.5857620471279,0.30028183848824597,0.20330485582829627,0.14967175893215823,12.78,15
79.5,199.5,0.1050563,0.19881850000000004,0.1321183,0.19308689999999998,114.5857620471279,0.30028183848824597,0.1888740130365555,0.13904786226486718,12.78,15
80.0,200.0,0.09589011,0.1855297,0.122564,0.1820334,114.5857620471279,0.30028183848824597,0.1754014852324691,0.12912947141878162,12.78,15
80.5,200.5,0.08720708,0.17343940000000002,0.11309690000000001,0.1717085,114.5857620471279,0.30028183848824597,0.16284849271126675,0.11988803688789197,12.78,15
81.0,201.0,0.079145,0.1635365,0.10437010000000001,0.1621307,114.5857620471279,0.30028183848824597,0.15116781730849785,0.11128879687391995,12.78,15
81.5,201.5,0.07169945,0.15431240000000002,0.09637108999999999,0.1527137,114.5857620471279,0.30028183848824597,0.14030857768831487,0.10329429280546304,12.78,15
82.0,202.0,0.06507119,0.1452522,0.08873800000000001,0.144511,114.5857620471279,0.30028183848824597,0.13021911458761748,0.09586649342522946,12.78,15
82.5,202.5,0.05900786,0.13677140000000002,0.08175402,0.1369009,114.5857620471279,0.30028183848824597,0.12084869571671528,0.08896804992003873,12.78,15
83.0,203.0,0.05351,0.12868390000000005,0.07519843,0.1298656,114.5857620471279,0.30028183848824597,0.11214848612053142,0.08256301029014286,12.78,15
83.5,203.5,0.04855812,0.12074380000000003,0.06885854,0.12295829999999999,114.5857620471279,0.30028183848824597,0.10407206385110322,0.07661719898125097,12.78,15
84.0,204.0,0.043756960000000004,0.1138467,0.06302388,0.1165451,114.5857620471279,0.30028183848824597,0.09657565645451505,0.07109839098294372,12.78,15
84.5,204.5,0.13838999999999999,0.26749379999999995,0.14856670000000002,0.2404173,114.5857620471279,0.30028183848824597,0.23453077871531536,0.17265957841390134,12.78,15
85.0,205.0,0.17547400000000002,0.35557960000000005,0.18521970000000001,0.31669659999999994,114.5857620471279,0.30028183848824597,0.308784661720079,0.22732453828742474,12.78,15
85.5,205.5,0.1946582,0.3851806,0.2058172,0.3505307,114.5857620471279,0.30028183848824597,0.3438713391589845,0.2531549861243368,12.78,15
86.0,206.0,0.2031925,0.3891297000000001,0.2157802,0.35851869999999997,114.5857620471279,0.30028183848824597,0.3551583001422613,0.2614643169883939,12.78,15
86.5,206.5,0.2043888,0.3772911,0.2189297,0.35174829999999996,114.5857620471279,0.30028183848824597,0.3522517331786258,0.2593245127974892,12.78,15
87.0,207.0,0.2011025,0.35920620000000014,0.2175513,0.33781459999999996,114.5857620471279,0.30028183848824597,0.34113817262279383,0.2511428014912818,12.78,15
87.5,207.5,0.19290859999999999,0.33983910000000006,0.2125648,0.32054910000000003,114.5857620471279,0.30028183848824597,0.32553133480433905,0.23965318461593685,12.78,15
88.0,208.0,0.1830337,0.32016160000000005,0.2049251,0.30241869999999993,114.5857620471279,0.30028183848824597,0.30771902104197024,0.22653991903955817,12.78,15
88.5,208.5,0.1712489,0.30009510000000006,0.1959072,0.28412740000000003,114.5857620471279,0.30028183848824597,0.2890955711004386,0.21282950397900482,12.78,15
89.0,209.0,0.1594456,0.27988240000000003,0.18584889999999998,0.26570299999999997,114.5857620471279,0.30028183848824597,0.2704965394067657,0.19913706635651884,12.78,15
89.5,209.5,0.1484421,0.2602555000000001,0.1750989,0.2489294,114.5857620471279,0.30028183848824597,0.25240898244873944,0.18582117232535877,12.78,15
90.0,210.0,0.1366333,0.24340080000000003,0.1645018,0.23307709999999998,114.5857620471279,0.30028183848824597,0.23510351922079933,0.17308104887805179,12.78,15
90.5,210.5,0.1257606,0.22770050000000003,0.15347529999999998,0.21825270000000002,114.5857620471279,0.30028183848824597,0.21871720048585985,0.1610175913860833,12.78,15
91.0,211.0,0.1149802,0.2132323,0.14259,0.20542739999999998,114.5857620471279,0.30028183848824597,0.2033054499626945,0.14967160219370254,12.78,15
91.5,211.5,0.1050563,0.1988321,0.1321182,0.19308569999999997,114.5857620471279,0.30028183848824597,0.18887456435553585,0.1390477168215368,12.78,15
92.0,212.0,0.09589011,0.1855298,0.1225609,0.1820334,114.5857620471279,0.30028183848824597,0.17540199682146146,0.12912933645661,12.78,15
92.5,212.5,0.08720708,0.1734787,0.11309690000000001,0.1716803,114.5857620471279,0.30028183848824597,0.16284896743335403,0.11988791165156992,12.78,15
93.0,213.0,0.079145,0.16354200000000002,0.10437010000000001,0.1621224,114.5857620471279,0.30028183848824597,0.15116825782043908,0.11128868066256846,12.78,15
93.5,213.5,0.07169945,0.15431430000000002,0.0963692,0.1527127,114.5857620471279,0.30028183848824597,0.14030898645541373,0.10329418496871096,12.78,15
94.0,214.0,0.06507119,0.145259,0.08873799,0.14449610000000002,114.5857620471279,0.30028183848824597,0.13021949389751913,0.09586639335957363,12.78,15
94.5,214.5,0.059007870000000004,0.1367742,0.08175402,0.1368982,114.5857620471279,0.30028183848824597,0.12084904769220911,0.08896795706546658,12.78,15
95.0,215.0,0.05351,0.12868690000000002,0.07519832,0.1298591,114.5857620471279,0.30028183848824597,0.11214881273143118,0.08256292412699831,12.78,15
95.5,215.5,0.04855812,0.12075730000000003,0.06885854,0.1229561,114.5857620471279,0.30028183848824597,0.10407236692527091,0.07661711902732615,12.78,15
96.0,216.0,0.043756960000000004,0.1138494,0.06302379,0.1165344,114.5857620471279,0.30028183848824597,0.0965759376880905,0.07109831679078041,12.78,15
96.5,216.5,0.13838999999999999,0.26749619999999996,0.14856570000000002,0.2404173,114.5857620471279,0.30028183848824597,0.23453103968220856,0.17265950956828668,12.78,15
97.0,217.0,0.17547610000000002,0.35557960000000005,0.1852013,0.31669659999999994,114.5857620471279,0.30028183848824597,0.3087849038807785,0.22732447440306763,12.78,15
97.5,217.5,0.1946912,0.3851806,0.20580510000000002,0.3505307,114.5857620471279,0.30028183848824597,0.3438715638687309,0.25315492684371155,12.78,15
98.0,218.0,0.2031988,0.3891299000000001,0.2157766,0.35851869999999997,114.5857620471279,0.30028183848824597,0.35515850865863174,0.26146426197973927,12.78,15
98.5,218.5,0.2044056,0.3772911,0.2189283,0.35174829999999996,114.5857620471279,0.30028183848824597,0.35225192666857197,0.25932446175295204,12.78,15
99.0,219.0,0.2011035,0.3592066000000001,0.21754849999999998,0.33781449999999996,114.5857620471279,0.30028183848824597,0.3411383521691728,0.2511427541251939,12.78,15
99.5,219.5,0.19290859999999999,0.3398463,0.2125592,0.32054910000000003,114.5857620471279,0.30028183848824597,0.3255315014119734,0.23965314066321605,12.78,15
100.0,220.0,0.18303460000000002,0.32016160000000005,0.2049223,0.30241869999999993,114.5857620471279,0.30028183848824597,0.30771917564327156,0.22653987825422525,12.78,15
100.5,220.5,0.17124979999999998,0.30009510000000006,0.1959072,0.28412740000000003,114.5857620471279,0.30028183848824597,0.2890957145606255,0.2128294661328067,12.78,15
101.0,221.0,0.1594456,0.27988240000000003,0.18584889999999998,0.26570119999999997,114.5857620471279,0.30028183848824597,0.27049667252870613,0.19913703123765109,12.78,15
101.5,221.5,0.1484421,0.26026010000000005,0.1750988,0.2489294,114.5857620471279,0.30028183848824597,0.25240910597744387,0.18582113973728034,12.78,15
102.0,222.0,0.1366333,0.24340080000000003,0.1645015,0.23307709999999998,114.5857620471279,0.30028183848824597,0.23510363384759012,0.1730810186383851,12.78,15
102.5,222.5,0.1257606,0.22772030000000004,0.1534744,0.21825270000000002,114.5857620471279,0.30028183848824597,0.21871730685224028,0.16101756332559353,12.78,15
103.0,223.0,0.1149802,0.2132323,0.14259,0.205418,114.5857620471279,0.30028183848824597,0.20330554866393882,0.1496715761553505,12.78,15
103.5,223.5,0.1050563,0.19883660000000003,0.1321182,0.1930856,114.5857620471279,0.30028183848824597,0.18887465594402078,0.13904769265960015,12.78,15
104.0,224.0,0.09589011,0.1855298,0.1225601,0.1820334,114.5857620471279,0.30028183848824597,0.17540208180975753,0.12912931403586764,12.78,15
104.5,224.5,0.08720708,0.1735518,0.11309690000000001,0.17166840000000003,114.5857620471279,0.30028183848824597,0.16284904629709404,0.11988789084654523,12.78,15
105.0,225.0,0.079145,0.163551,0.10437010000000001,0.162119,114.5857620471279,0.30028183848824597,0.15116833100098018,0.11128866135682715,12.78,15
105.5,225.5,0.07169945,0.15431430000000002,0.09636875,0.1527127,114.5857620471279,0.30028183848824597,0.1403090543623072,0.10329416705420938,12.78,15
106.0,226.0,0.06507119,0.1452603,0.08873799,0.1444879,114.5857620471279,0.30028183848824597,0.13021955691080261,0.09586637673605414,12.78,15
106.5,226.5,0.059007870000000004,0.1367751,0.08175402,0.1368878,114.5857620471279,0.30028183848824597,0.12084910616453341,0.08896794163989648,12.78,15
107.0,227.0,0.05351,0.12868790000000002,0.07519831,0.12985639999999998,114.5857620471279,0.30028183848824597,0.11214886699003379,0.08256290981304913,12.78,15
107.5,227.5,0.04855812,0.12076180000000003,0.06885853,0.1229557,114.5857620471279,0.30028183848824597,0.10407241727380748,0.07661710574489058,12.78,15
108.0,228.0,0.043756960000000004,0.1138503,0.06302379,0.1165315,114.5857620471279,0.30028183848824597,0.09657598440833413,0.07109830446552394,12.78,15
108.5,228.5,0.13838999999999999,0.26749649999999997,0.14856570000000002,0.2404173,114.5857620471279,0.30028183848824597,0.23453108303562686,0.1726594981312316,12.78,15
109.0,229.0,0.1754767,0.35557960000000005,0.18519400000000003,0.31669659999999994,114.5857620471279,0.30028183848824597,0.3087849441099968,0.22732446379020704,12.78,15
109.5,229.5,0.194702,0.3851806,0.2058014,0.3505307,114.5857620471279,0.30028183848824597,0.34387160119888993,0.25315491699565107,12.78,15
110.0,230.0,0.2031997,0.3891299000000001,0.21577570000000001,0.35851869999999997,114.5857620471279,0.30028183848824597,0.355158543298648,0.26146425284136476,12.78,15
110.5,230.5,0.20441109999999998,0.3772911,0.2189279,0.35174829999999996,114.5857620471279,0.30028183848824597,0.35225195881230664,0.259324453273121,12.78,15
111.0,231.0,0.2011035,0.3592067000000001,0.2175481,0.33781449999999996,114.5857620471279,0.30028183848824597,0.3411383819965167,0.2511427462564493,12.78,15
111.5,231.5,0.19290859999999999,0.339849,0.2125576,0.32054910000000003,114.5857620471279,0.30028183848824597,0.32553152908985383,0.23965313336152094,12.78,15
112.0,232.0,0.18303460000000002,0.32016160000000005,0.2049214,0.30241869999999993,114.5857620471279,0.30028183848824597,0.3077192013265864,0.22653987147871602,12.78,15
112.5,232.5,0.17124979999999998,0.30009520000000006,0.1959072,0.28412740000000003,114.5857620471279,0.30028183848824597,0.2890957383931102,0.21282945984556453,12.78,15
113.0,233.0,0.1594456,0.27988240000000003,0.1858251,0.26570119999999997,114.5857620471279,0.30028183848824597,0.27049669464373804,0.19913702540348974,12.78,15
113.5,233.5,0.1484421,0.2602610000000001,0.1750988,0.2489294,114.5857620471279,0.30028183848824597,0.25240912649878866,0.18582113432354921,12.78,15
114.0,234.0,0.1366333,0.24340080000000003,0.1645014,0.23307709999999998,114.5857620471279,0.30028183848824597,0.2351036528900945,0.1730810136147865,12.78,15
114.5,234.5,0.1257606,0.22772660000000003,0.1534744,0.21825270000000002,114.5857620471279,0.30028183848824597,0.21871732452247472,0.16101755866401313,12.78,15
115.0,235.0,0.1149802,0.2132323,0.14259,0.2054171,114.5857620471279,0.30028183848824597,0.2033055650607939,0.14967157182970003,12.78,15
115.5,235.5,0.1050563,0.19883750000000003,0.1321182,0.1930856,114.5857620471279,0.30028183848824597,0.1888746711592607,0.1390476886456713,12.78,15
116.0,236.0,0.09589011,0.1855298,0.12255890000000001,0.1820334,114.5857620471279,0.30028183848824597,0.17540209592853367,0.12912931031119665,12.78,15
116.5,236.5,0.08720708,0.17356169999999999,0.11309690000000001,0.1716639,114.5857620471279,0.30028183848824597,0.16284905939842145,0.11988788739028713,12.78,15
117.0,237.0,0.079145,0.1635537,0.10437010000000001,0.16211720000000002,114.5857620471279,0.30028183848824597,0.15116834315817976,0.11128865814963919,12.78,15
117.5,237.5,0.07169945,0.15431430000000002,0.09636866,0.1527127,114.5857620471279,0.30028183848824597,0.14030906564341616,0.10329416407814268,12.78,15
118.0,238.0,0.06507119,0.14526129999999998,0.08873799,0.14448429999999998,114.5857620471279,0.30028183848824597,0.13021956737895513,0.0958663739744533,12.78,15
118.5,238.5,0.059007870000000004,0.1367751,0.08175402,0.1368797,114.5857620471279,0.30028183848824597,0.12084911587831397,0.08896793907730632,12.78,15
119.0,239.0,0.05351,0.12868790000000002,0.07519831,0.12985639999999998,114.5857620471279,0.30028183848824597,0.1121488760038051,0.08256290743512824,12.78,15
119.5,239.5,0.04855812,0.12076370000000003,0.06885853,0.1229555,114.5857620471279,0.30028183848824597,0.10407242563801467,0.07661710353833105,12.78,15
120.0,240.0,0.043756960000000004,0.1138503,0.06302379,0.11652959999999998,114.5857620471279,0.30028183848824597,0.09657599216978709,0.07109830241797686,12.78,15
